user_id,accessibility_needs,age_group,avg_party_size,avg_rating_given,avg_spending,dining_frequency,loyalty_score,preferred_group_size,preferred_occasion,preferred_time,prefers_private,prefers_quiet,prefers_window,spending_level,total_bookings
U0961,False,18-25,0.0,3.4,427.21,Monthly,54.5,2,Friends,Lunch,False,False,False,Premium,0
U0962,False,26-35,0.0,4.8,455.25,Monthly,27.8,4,Family,Lunch,False,False,True,Mid-range,0
U0963,True,36-45,0.0,2.8,387.9,Monthly,67.2,4,Friends,Late Dinner,True,False,False,Mid-range,0
U0964,False,18-25,0.0,4.9,387.65,Bi-weekly,22.3,4,Casual,Late Dinner,False,False,True,Mid-range,0
U0965,False,36-45,0.0,4.3,483.87,Rarely,25.0,6,Celebration,Late Dinner,True,False,True,Budget,0
U0966,False,36-45,0.0,4.6,515.97,Rarely,49.0,4,Celebration,Prime Dinner,False,False,True,Premium,0
U0967,False,18-25,0.0,4.0,487.44,Monthly,50.3,4,Romantic,Prime Dinner,False,False,False,Mid-range,0
U0968,False,36-45,0.0,4.5,509.04,Weekly,85.5,6,Family,Lunch,True,False,True,Mid-range,0
U0969,False,46-55,0.0,3.8,323.3,Weekly,85.1,2,Business,Early Dinner,False,False,True,Mid-range,0
U0970,False,56-65,0.0,3.2,384.11,Monthly,50.9,4,Business,Lunch,False,False,True,Budget,0
U0971,False,56-65,0.0,2.4,543.62,Monthly,33.6,8,Romantic,Lunch,True,False,True,Mid-range,0
U0972,False,26-35,0.0,3.9,313.26,Bi-weekly,80.8,2,Casual,Late Dinner,True,True,True,Budget,0
U0973,False,36-45,0.0,5.0,441.45,Occasionally,2.3,2,Friends,Prime Dinner,False,True,False,Premium,0
U0974,False,26-35,0.0,1.0,591.88,Occasionally,33.6,4,Friends,Early Dinner,False,False,False,Budget,0
U0975,False,26-35,0.0,5.0,742.7,Occasionally,35.1,6,Business,Early Dinner,False,True,False,Budget,0
U0976,False,26-35,0.0,3.6,438.37,Weekly,32.1,2,Casual,Late Dinner,True,True,False,Budget,0
U0977,False,18-25,0.0,3.8,421.86,Rarely,45.0,2,Romantic,Prime Dinner,False,False,False,Budget,0
U0978,False,36-45,0.0,2.6,316.96,Bi-weekly,40.1,2,Family,Early Dinner,False,True,False,Mid-range,0
U0979,True,65+,0.0,3.6,470.21,Occasionally,58.0,4,Family,Early Dinner,False,True,True,Budget,0
U0980,False,18-25,0.0,4.9,566.95,Bi-weekly,99.9,6,Business,Lunch,True,False,True,Premium,0
U0981,False,36-45,0.0,3.7,589.31,Occasionally,90.5,6,Business,Early Dinner,True,False,False,Mid-range,0
U0982,False,18-25,0.0,3.6,368.61,Bi-weekly,27.1,2,Romantic,Prime Dinner,True,True,True,Mid-range,0
U0983,False,56-65,0.0,3.9,340.35,Monthly,33.5,2,Romantic,Lunch,False,False,True,Mid-range,0
U0984,False,36-45,0.0,4.2,540.31,Rarely,63.6,6,Casual,Lunch,False,False,True,Budget,0
U0985,False,56-65,0.0,3.4,378.99,Rarely,69.5,2,Business,Early Dinner,False,True,False,Premium,0
U0986,False,26-35,0.0,3.9,338.09,Monthly,74.5,2,Celebration,Late Dinner,False,False,True,Mid-range,0
U0987,False,18-25,0.0,5.0,389.5,Bi-weekly,29.3,4,Friends,Prime Dinner,False,False,True,Mid-range,0
U0988,False,26-35,0.0,4.7,323.2,Monthly,11.4,2,Family,Late Dinner,True,True,True,Premium,0
U0989,False,36-45,0.0,5.0,417.45,Occasionally,11.2,4,Romantic,Lunch,False,False,False,Mid-range,0
U0990,False,36-45,0.0,4.1,450.24,Bi-weekly,96.5,4,Family,Lunch,False,False,False,Mid-range,0
U0991,False,26-35,0.0,3.6,627.54,Weekly,73.2,6,Casual,Lunch,True,True,True,Budget,0
U0992,False,46-55,0.0,4.2,245.84,Occasionally,75.9,2,Romantic,Lunch,False,False,False,Premium,0
U0993,False,18-25,0.0,3.0,664.21,Occasionally,71.5,8,Romantic,Lunch,False,True,False,Budget,0
U0994,False,46-55,0.0,4.1,364.54,Rarely,77.3,2,Casual,Prime Dinner,True,False,False,Mid-range,0
U0995,False,36-45,0.0,4.4,401.76,Weekly,19.9,4,Family,Late Dinner,True,True,False,Premium,0
U0996,False,46-55,0.0,3.7,692.74,Monthly,9.8,8,Business,Prime Dinner,False,False,False,Mid-range,0
U0997,False,36-45,0.0,3.9,405.84,Monthly,53.2,4,Romantic,Late Dinner,False,False,True,Mid-range,0
U0998,False,65+,0.0,4.5,688.7,Rarely,47.9,6,Casual,Late Dinner,False,True,False,Mid-range,0
U0999,False,36-45,0.0,3.5,492.78,Rarely,12.0,4,Celebration,Early Dinner,False,False,True,Mid-range,0
U1000,False,46-55,0.0,3.7,573.13,Weekly,60.0,4,Casual,Prime Dinner,False,False,False,Premium,0
